

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan  4 13:30:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
   764     007C                     pad@p:	
   765                           ; 1 bytes @ 0xC
   766                           
   767                           
   768                           ; 2 bytes @ 0xC
   769     007C                     	ds	1
   770     007D                     ??_Lcd_WriteString:
   771     007D                     ??___aldiv:	
   772                           ; 1 bytes @ 0xD
   773                           
   774     007D                     Lcd_WriteString@config:	
   775                           ; 1 bytes @ 0xD
   776                           
   777     007D                     Lcd_Clear@config:	
   778                           ; 1 bytes @ 0xD
   779                           
   780                           
   781                           ; 1 bytes @ 0xD
   782     007D                     	ds	1
   783     007E                     ??_vfprintf:
   784     007E                     ??_utoa:	
   785                           ; 1 bytes @ 0xE
   786                           
   787                           
   788                           	psect	cstackBANK0
   789     0020                     __pcstackBANK0:	
   790                           ; 1 bytes @ 0xE
   791                           
   792     0020                     ??_Lcd_Clear:
   793     0020                     ?_Lcd_WriteString:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0020                     ?_Lcd_SetCursor:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0020                     ?___aldiv:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0020                     ?___flmul:	
   803                           ; 4 bytes @ 0x0
   804                           
   805     0020                     Lcd_SetCursor@row:	
   806                           ; 4 bytes @ 0x0
   807                           
   808     0020                     fputs@c:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0020                     Lcd_WriteString@str:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0020                     ___aldiv@divisor:	
   815                           ; 2 bytes @ 0x0
   816                           
   817     0020                     ___flmul@b:	
   818                           ; 4 bytes @ 0x0
   819                           
   820                           
   821                           ; 4 bytes @ 0x0
   822     0020                     	ds	1
   823     0021                     Lcd_SetCursor@column:
   824     0021                     fputs@i:	
   825                           ; 1 bytes @ 0x1
   826                           
   827                           
   828                           ; 2 bytes @ 0x1
   829     0021                     	ds	1
   830     0022                     ??_Lcd_Init:
   831     0022                     ??_Lcd_SetCursor:	
   832                           ; 1 bytes @ 0x2
   833                           
   834                           
   835                           ; 1 bytes @ 0x2
   836     0022                     	ds	1
   837     0023                     fputs@s:
   838                           
   839                           ; 1 bytes @ 0x3
   840     0023                     	ds	1
   841     0024                     ??_pad:
   842     0024                     Lcd_Init@config:	
   843                           ; 1 bytes @ 0x4
   844                           
   845     0024                     Lcd_SetCursor@address:	
   846                           ; 1 bytes @ 0x4
   847                           
   848     0024                     ___aldiv@dividend:	
   849                           ; 1 bytes @ 0x4
   850                           
   851     0024                     ___flmul@a:	
   852                           ; 4 bytes @ 0x4
   853                           
   854                           
   855                           ; 4 bytes @ 0x4
   856     0024                     	ds	1
   857     0025                     Lcd_SetCursor@config:
   858     0025                     pad@i:	
   859                           ; 1 bytes @ 0x5
   860                           
   861                           
   862                           ; 2 bytes @ 0x5
   863     0025                     	ds	2
   864     0027                     pad@fp:
   865                           
   866                           ; 1 bytes @ 0x7
   867     0027                     	ds	1
   868     0028                     ??___flmul:
   869     0028                     ?_utoa:	
   870                           ; 1 bytes @ 0x8
   871                           
   872     0028                     ___aldiv@counter:	
   873                           ; 1 bytes @ 0x8
   874                           
   875     0028                     utoa@d:	
   876                           ; 1 bytes @ 0x8
   877                           
   878                           
   879                           ; 2 bytes @ 0x8
   880     0028                     	ds	1
   881     0029                     ___aldiv@sign:
   882                           
   883                           ; 1 bytes @ 0x9
   884     0029                     	ds	1
   885     002A                     utoa@w:
   886     002A                     ___aldiv@quotient:	
   887                           ; 2 bytes @ 0xA
   888                           
   889                           
   890                           ; 4 bytes @ 0xA
   891     002A                     	ds	2
   892     002C                     utoa@fp:
   893                           
   894                           ; 1 bytes @ 0xC
   895     002C                     	ds	1
   896     002D                     ___flmul@sign:
   897     002D                     utoa@p:	
   898                           ; 1 bytes @ 0xD
   899                           
   900                           
   901                           ; 1 bytes @ 0xD
   902     002D                     	ds	1
   903     002E                     ?_map:
   904     002E                     ___flmul@aexp:	
   905                           ; 4 bytes @ 0xE
   906                           
   907     002E                     utoa@i:	
   908                           ; 1 bytes @ 0xE
   909                           
   910     002E                     map@x:	
   911                           ; 2 bytes @ 0xE
   912                           
   913                           
   914                           ; 4 bytes @ 0xE
   915     002E                     	ds	1
   916     002F                     ___flmul@grs:
   917                           
   918                           ; 4 bytes @ 0xF
   919     002F                     	ds	1
   920     0030                     ?_vfpfcnvrt:
   921     0030                     vfpfcnvrt@fmt:	
   922                           ; 1 bytes @ 0x10
   923                           
   924                           
   925                           ; 1 bytes @ 0x10
   926     0030                     	ds	1
   927     0031                     vfpfcnvrt@ap:
   928                           
   929                           ; 1 bytes @ 0x11
   930     0031                     	ds	1
   931     0032                     ??_vfpfcnvrt:
   932     0032                     map@in_min:	
   933                           ; 1 bytes @ 0x12
   934                           
   935                           
   936                           ; 4 bytes @ 0x12
   937     0032                     	ds	1
   938     0033                     ___flmul@bexp:
   939                           
   940                           ; 1 bytes @ 0x13
   941     0033                     	ds	1
   942     0034                     ___flmul@prod:
   943     0034                     vfpfcnvrt@convarg:	
   944                           ; 4 bytes @ 0x14
   945                           
   946                           
   947                           ; 4 bytes @ 0x14
   948     0034                     	ds	2
   949     0036                     map@in_max:
   950                           
   951                           ; 4 bytes @ 0x16
   952     0036                     	ds	2
   953     0038                     vfpfcnvrt@fp:
   954     0038                     ___flmul@temp:	
   955                           ; 1 bytes @ 0x18
   956                           
   957                           
   958                           ; 2 bytes @ 0x18
   959     0038                     	ds	1
   960     0039                     vfpfcnvrt@cp:
   961                           
   962                           ; 1 bytes @ 0x19
   963     0039                     	ds	1
   964     003A                     ?_vfprintf:
   965     003A                     ?___fltol:	
   966                           ; 2 bytes @ 0x1A
   967                           
   968     003A                     vfprintf@fmt:	
   969                           ; 4 bytes @ 0x1A
   970                           
   971     003A                     map@out_min:	
   972                           ; 1 bytes @ 0x1A
   973                           
   974     003A                     ___fltol@f1:	
   975                           ; 4 bytes @ 0x1A
   976                           
   977                           
   978                           ; 4 bytes @ 0x1A
   979     003A                     	ds	1
   980     003B                     vfprintf@ap:
   981                           
   982                           ; 1 bytes @ 0x1B
   983     003B                     	ds	1
   984     003C                     vfprintf@fp:
   985                           
   986                           ; 1 bytes @ 0x1C
   987     003C                     	ds	1
   988     003D                     vfprintf@cfmt:
   989                           
   990                           ; 1 bytes @ 0x1D
   991     003D                     	ds	1
   992     003E                     ??___fltol:
   993     003E                     ?_sprintf:	
   994                           ; 1 bytes @ 0x1E
   995                           
   996     003E                     sprintf@fmt:	
   997                           ; 2 bytes @ 0x1E
   998                           
   999     003E                     map@out_max:	
  1000                           ; 1 bytes @ 0x1E
  1001                           
  1002                           
  1003                           ; 4 bytes @ 0x1E
  1004     003E                     	ds	3
  1005     0041                     ??_sprintf:
  1006                           
  1007                           ; 1 bytes @ 0x21
  1008     0041                     	ds	1
  1009     0042                     ??_map:
  1010     0042                     ___fltol@sign1:	
  1011                           ; 1 bytes @ 0x22
  1012                           
  1013     0042                     sprintf@ap:	
