

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 13:05:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
   774                           ; 1 bytes @ 0xD
   775                           
   776     007D                     vfprintf@ap:	
   777                           ; 1 bytes @ 0xD
   778                           
   779                           
   780                           ; 1 bytes @ 0xD
   781     007D                     	ds	1
   782     007E                     ??_vfprintf:
   783     007E                     ??_readTemperature:	
   784                           ; 1 bytes @ 0xE
   785                           
   786                           
   787                           	psect	cstackBANK0
   788     0020                     __pcstackBANK0:	
   789                           ; 1 bytes @ 0xE
   790                           
   791     0020                     ??_Lcd_Clear:
   792     0020                     ?_Lcd_WriteString:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0020                     ?_Lcd_SetCursor:	
   796                           ; 1 bytes @ 0x0
   797                           
   798     0020                     ?___fldiv:	
   799                           ; 1 bytes @ 0x0
   800                           
   801     0020                     Lcd_SetCursor@row:	
   802                           ; 4 bytes @ 0x0
   803                           
   804     0020                     vfpfcnvrt@fp:	
   805                           ; 1 bytes @ 0x0
   806                           
   807     0020                     Lcd_WriteString@str:	
   808                           ; 1 bytes @ 0x0
   809                           
   810     0020                     ___fldiv@a:	
   811                           ; 2 bytes @ 0x0
   812                           
   813                           
   814                           ; 4 bytes @ 0x0
   815     0020                     	ds	1
   816     0021                     Lcd_SetCursor@column:
   817     0021                     vfpfcnvrt@convarg:	
   818                           ; 1 bytes @ 0x1
   819                           
   820                           
   821                           ; 4 bytes @ 0x1
   822     0021                     	ds	1
   823     0022                     ??_Lcd_Init:
   824     0022                     ??_Lcd_SetCursor:	
   825                           ; 1 bytes @ 0x2
   826                           
   827                           
   828                           ; 1 bytes @ 0x2
   829     0022                     	ds	2
   830     0024                     Lcd_Init@config:
   831     0024                     Lcd_SetCursor@address:	
   832                           ; 1 bytes @ 0x4
   833                           
   834     0024                     ___fldiv@b:	
   835                           ; 1 bytes @ 0x4
   836                           
   837                           
   838                           ; 4 bytes @ 0x4
   839     0024                     	ds	1
   840     0025                     Lcd_SetCursor@config:
   841     0025                     vfpfcnvrt@cp:	
   842                           ; 1 bytes @ 0x5
   843                           
   844                           
   845                           ; 1 bytes @ 0x5
   846     0025                     	ds	1
   847     0026                     vfpfcnvrt@c:
   848                           
   849                           ; 1 bytes @ 0x6
   850     0026                     	ds	1
   851     0027                     vfprintf@fp:
   852                           
   853                           ; 1 bytes @ 0x7
   854     0027                     	ds	1
   855     0028                     ??___fldiv:
   856     0028                     vfprintf@cfmt:	
   857                           ; 1 bytes @ 0x8
   858                           
   859                           
   860                           ; 1 bytes @ 0x8
   861     0028                     	ds	1
   862     0029                     ?_sprintf:
   863     0029                     sprintf@fmt:	
   864                           ; 2 bytes @ 0x9
   865                           
   866                           
   867                           ; 1 bytes @ 0x9
   868     0029                     	ds	3
   869     002C                     ??_sprintf:
   870                           
   871                           ; 1 bytes @ 0xC
   872     002C                     	ds	1
   873     002D                     sprintf@ap:
   874     002D                     ___fldiv@rem:	
   875                           ; 1 bytes @ 0xD
   876                           
   877                           
   878                           ; 4 bytes @ 0xD
   879     002D                     	ds	1
   880     002E                     sprintf@s:
   881                           
   882                           ; 1 bytes @ 0xE
   883     002E                     	ds	1
   884     002F                     sprintf@f:
   885                           
   886                           ; 11 bytes @ 0xF
   887     002F                     	ds	2
   888     0031                     ___fldiv@sign:
   889                           
   890                           ; 1 bytes @ 0x11
   891     0031                     	ds	1
   892     0032                     ___fldiv@new_exp:
   893                           
   894                           ; 2 bytes @ 0x12
   895     0032                     	ds	2
   896     0034                     ___fldiv@grs:
   897                           
   898                           ; 4 bytes @ 0x14
   899     0034                     	ds	4
   900     0038                     ___fldiv@bexp:
   901                           
   902                           ; 1 bytes @ 0x18
   903     0038                     	ds	1
   904     0039                     ___fldiv@aexp:
   905                           
   906                           ; 1 bytes @ 0x19
   907     0039                     	ds	1
   908     003A                     ?___flmul:
   909     003A                     ___flmul@b:	
   910                           ; 4 bytes @ 0x1A
   911                           
   912                           
   913                           ; 4 bytes @ 0x1A
   914     003A                     	ds	4
   915     003E                     ___flmul@a:
   916                           
   917                           ; 4 bytes @ 0x1E
   918     003E                     	ds	4
   919     0042                     ??___flmul:
   920                           
   921                           ; 1 bytes @ 0x22
   922     0042                     	ds	5
   923     0047                     ___flmul@sign:
   924                           
   925                           ; 1 bytes @ 0x27
   926     0047                     	ds	1
   927     0048                     ___flmul@aexp:
   928                           
   929                           ; 1 bytes @ 0x28
   930     0048                     	ds	1
   931     0049                     ___flmul@grs:
   932                           
   933                           ; 4 bytes @ 0x29
   934     0049                     	ds	4
   935     004D                     ___flmul@bexp:
   936                           
   937                           ; 1 bytes @ 0x2D
   938     004D                     	ds	1
   939     004E                     ___flmul@prod:
   940                           
   941                           ; 4 bytes @ 0x2E
   942     004E                     	ds	4
   943     0052                     ___flmul@temp:
   944                           
   945                           ; 2 bytes @ 0x32
   946     0052                     	ds	2
   947     0054                     ?_readTemperature:
   948                           
   949                           ; 4 bytes @ 0x34
   950     0054                     	ds	4
   951     0058                     readTemperature@voltage:
   952                           
   953                           ; 4 bytes @ 0x38
   954     0058                     	ds	4
   955     005C                     readTemperature@adcValue:
   956                           
   957                           ; 2 bytes @ 0x3C
   958     005C                     	ds	2
   959     005E                     ??_main:
   960                           
   961                           ; 1 bytes @ 0x3E
   962     005E                     	ds	4
   963                           
   964                           	psect	maintext
   965     002D                     __pmaintext:	
   966 ;;
   967 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   968 ;;
   969 ;; *************** function _main *****************
   970 ;; Defined at:
   971 ;;		line 83 in file "newmain.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  rpm            10    0[BANK1 ] unsigned char [10]
   976 ;;  temperature     4   14[BANK1 ] unsigned char [10]
   977 ;;  fanRPM          2   12[BANK1 ] unsigned int 
   978 ;;  pulses          2   10[BANK1 ] unsigned int 
   979 ;;  lcd             8   18[BANK1 ] struct .
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : B00/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0      26       0       0
   991 ;;      Temps:          0       4       0       0       0
   992 ;;      Totals:         0       4      26       0       0
   993 ;;Total ram usage:       30 bytes
   994 ;; Hardware stack levels required when called: 5
   995 ;; This function calls:
   996 ;;		_Lcd_Clear
   997 ;;		_Lcd_Init
   998 ;;		_Lcd_SetCursor
   999 ;;		_Lcd_WriteString
  1000 ;;		___flge
  1001 ;;		___wmul
  1002 ;;		_countPulses
  1003 ;;		_initADC
  1004 ;;		_initPWM
  1005 ;;		_initRPM
  1006 ;;		_readTemperature
  1007 ;;		_sprintf
  1008 ;; This function is called by:
  1009 ;;		Startup code after reset
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013     002D                     _main:	
