

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 11:17:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
   825                           ;rpm.c: 90: 
   826     0079  1683               	bsf	3,5	;RP0=1, select bank1
   827     007A  0187               	clrf	7	;volatile
   828                           
   829                           ;rpm.c: 91: 
   830     007B  3068               	movlw	main@lcd& (0+255)
   831     007C  0084               	movwf	4
   832     007D  30A0               	movlw	low main@F1466
   833     007E  1283               	bcf	3,5	;RP0=0, select bank0
   834     007F  00DE               	movwf	??_main
   835     0080  0804               	movf	4,w
   836     0081  00DF               	movwf	??_main+1
   837     0082  3008               	movlw	8
   838     0083  00E0               	movwf	??_main+2
   839     0084                     u3100:
   840     0084  085E               	movf	??_main,w
   841     0085  0084               	movwf	4
   842     0086  1383               	bcf	3,7	;select IRP bank1
   843     0087  0800               	movf	0,w
   844     0088  00E1               	movwf	??_main+3
   845     0089  0ADE               	incf	??_main,f
   846     008A  085F               	movf	??_main+1,w
   847     008B  0084               	movwf	4
   848     008C  0861               	movf	??_main+3,w
   849     008D  0080               	movwf	0
   850     008E  0ADF               	incf	??_main+1,f
   851     008F  0BE0               	decfsz	??_main+2,f
   852     0090  2884               	goto	u3100
   853                           
   854                           ;rpm.c: 102:         if (temperature > 33.0)
   855     0091  3068               	movlw	(low (main@lcd| 0))& (0+255)
   856     0092  120A  158A  2662  120A  118A  	fcall	_Lcd_Init
   857                           
   858                           ;rpm.c: 103:             CCPR1L = 150;
   859     0097  3068               	movlw	(low (main@lcd| 0))& (0+255)
   860     0098  120A  158A  2503  120A  118A  	fcall	_Lcd_Clear
   861                           
   862                           ;rpm.c: 106:         else
   863     009D  1283               	bcf	3,5	;RP0=0, select bank0
   864     009E  1303               	bcf	3,6	;RP1=0, select bank0
   865     009F  01A0               	clrf	Lcd_SetCursor@row
   866     00A0  0AA0               	incf	Lcd_SetCursor@row,f
   867     00A1  01A1               	clrf	Lcd_SetCursor@column
   868     00A2  0AA1               	incf	Lcd_SetCursor@column,f
   869     00A3  3068               	movlw	(low (main@lcd| 0))& (0+255)
   870     00A4  120A  158A  2539  120A  118A  	fcall	_Lcd_SetCursor
   871                           
   872                           ;rpm.c: 107:             CCPR1L = 9;
   873     00A9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   874     00AA  00FD               	movwf	Lcd_WriteString@str
   875     00AB  3068               	movlw	(low (main@lcd| 0))& (0+255)
   876     00AC  120A  158A  2517  120A  118A  	fcall	_Lcd_WriteString
   877     00B1                     l1792:
   878     00B1  120A  158A  25FE  120A  118A  	fcall	_readTemperature
   879     00B6  0857               	movf	?_readTemperature+3,w
   880     00B7  00E7               	movwf	main@temperature+3
   881     00B8  0856               	movf	?_readTemperature+2,w
   882     00B9  00E6               	movwf	main@temperature+2
   883     00BA  0855               	movf	?_readTemperature+1,w
   884     00BB  00E5               	movwf	main@temperature+1
   885     00BC  0854               	movf	?_readTemperature,w
   886     00BD  00E4               	movwf	main@temperature
   887     00BE  120A  158A  255C  120A  118A  	fcall	_countPulses
   888     00C3  0871               	movf	?_countPulses+1,w
   889     00C4  00E3               	movwf	main@pulses+1
   890     00C5  0870               	movf	?_countPulses,w
   891     00C6  00E2               	movwf	main@pulses
   892     00C7  0863               	movf	main@pulses+1,w
   893     00C8  00DF               	movwf	??_main+1
   894     00C9  0862               	movf	main@pulses,w
   895     00CA  00DE               	movwf	??_main
   896     00CB  1003               	clrc
   897     00CC  0CDF               	rrf	??_main+1,f
   898     00CD  0CDE               	rrf	??_main,f
   899     00CE  085E               	movf	??_main,w
   900     00CF  00F0               	movwf	___xxtofl@val
   901     00D0  085F               	movf	??_main+1,w
   902     00D1  00F1               	movwf	___xxtofl@val+1
   903     00D2  01F2               	clrf	___xxtofl@val+2
   904     00D3  01F3               	clrf	___xxtofl@val+3
   905     00D4  3000               	movlw	0
   906     00D5  120A  158A  275F  120A  118A  	fcall	___xxtofl
   907     00DA  0873               	movf	?___xxtofl+3,w
   908     00DB  00C1               	movwf	___flmul@a+3
   909     00DC  0872               	movf	?___xxtofl+2,w
   910     00DD  00C0               	movwf	___flmul@a+2
   911     00DE  0871               	movf	?___xxtofl+1,w
   912     00DF  00BF               	movwf	___flmul@a+1
   913     00E0  0870               	movf	?___xxtofl,w
   914     00E1  00BE               	movwf	___flmul@a
   915     00E2  3045               	movlw	69
   916     00E3  00BD               	movwf	___flmul@b+3
   917     00E4  3064               	movlw	100
   918     00E5  00BC               	movwf	___flmul@b+2
   919     00E6  30E1               	movlw	225
   920     00E7  00BB               	movwf	___flmul@b+1
   921     00E8  30C0               	movlw	192
   922     00E9  00BA               	movwf	___flmul@b
   923     00EA  120A  118A  2517  120A  118A  	fcall	___flmul
   924     00EF  083D               	movf	?___flmul+3,w
   925     00F0  00D7               	movwf	___fltol@f1+3
   926     00F1  083C               	movf	?___flmul+2,w
   927     00F2  00D6               	movwf	___fltol@f1+2
   928     00F3  083B               	movf	?___flmul+1,w
   929     00F4  00D5               	movwf	___fltol@f1+1
   930     00F5  083A               	movf	?___flmul,w
   931     00F6  00D4               	movwf	___fltol@f1
   932     00F7  120A  118A  2003  120A  118A  	fcall	___fltol
   933     00FC  3042               	movlw	66
   934     00FD  00F3               	movwf	___flge@ff1+3
   935     00FE  3004               	movlw	4
   936     00FF  00F2               	movwf	___flge@ff1+2
   937     0100  3000               	movlw	0
   938     0101  00F1               	movwf	___flge@ff1+1
   939     0102  3000               	movlw	0
   940     0103  00F0               	movwf	___flge@ff1
   941     0104  0867               	movf	main@temperature+3,w
   942     0105  00F7               	movwf	___flge@ff2+3
   943     0106  0866               	movf	main@temperature+2,w
   944     0107  00F6               	movwf	___flge@ff2+2
   945     0108  0865               	movf	main@temperature+1,w
   946     0109  00F5               	movwf	___flge@ff2+1
   947     010A  0864               	movf	main@temperature,w
   948     010B  00F4               	movwf	___flge@ff2
   949     010C  120A  158A  26CC  120A  118A  	fcall	___flge
   950     0111  1803               	btfsc	3,0
   951     0112  2915               	goto	l1802
   952     0113  3096               	movlw	150
   953     0114  292F               	goto	L1
   954     0115                     l1802:
   955     0115  3041               	movlw	65
   956     0116  00F3               	movwf	___flge@ff1+3
   957     0117  30F0               	movlw	240
   958     0118  00F2               	movwf	___flge@ff1+2
   959     0119  3000               	movlw	0
   960     011A  00F1               	movwf	___flge@ff1+1
   961     011B  3000               	movlw	0
   962     011C  00F0               	movwf	___flge@ff1
   963     011D  0867               	movf	main@temperature+3,w
   964     011E  00F7               	movwf	___flge@ff2+3
   965     011F  0866               	movf	main@temperature+2,w
   966     0120  00F6               	movwf	___flge@ff2+2
   967     0121  0865               	movf	main@temperature+1,w
   968     0122  00F5               	movwf	___flge@ff2+1
   969     0123  0864               	movf	main@temperature,w
   970     0124  00F4               	movwf	___flge@ff2
   971     0125  120A  158A  26CC  120A  118A  	fcall	___flge
   972     012A  1803               	btfsc	3,0
   973     012B  292E               	goto	l1806
   974     012C  3012               	movlw	18
   975     012D  292F               	goto	L1
